Sr_No,Symptoms 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Disease,Remedy
41,None,food into gullet,feeling full,belching,bloated,None,None,None,None,None,None,nausea,None,None,None,None,Indigestion,"Most people are able to treat indigestion with simple changes to their diet and lifestyle, or with a number of different medications, such as antacids. Very rarely, a serious underlying health condition is the cause of indigestion. If this is suspected, then further investigation such as an endoscopy will be required. "
42,sores in cheeks,sores in tongue,sores in lips,None,None,None,None,None,None,None,None,None,None,None,None,None,Mouth Ulcers,"Self treatment includes: applying a protective paste recommended by your pharmacist, using a soft toothbrush to brush your teeth, using a toothpaste that doesn’t contain sodium lauryl sulphate, as this may be irritating, avoiding hard, spicy, salty, acidic or hot food and drink until the ulcer heals, using a straw to drink cool drink, avoiding things that may be triggering your mouth ulcers – see causes, below"
43,high temperature,headache,skin infection,None,swollen tongue,flushed cheek,None,sore throat,None,None,None,None,None,None,None,None,Scarlet Fever,"Scarlet fever used to be a very serious illness, but nowadays most cases tend to be mild. It can easily be treated with antibiotics. Liquid antibiotics, such as penicillin or amoxicillin, are often used to treat children. These must be taken for 10 days, even though most people recover after four to five days. It's important to be aware that your child will still be infectious for 24 hours after antibiotic treatment has begun, and therefore they shouldn't attend nursery or school during this period. Without antibiotic treatment, your child will be infectious for 1-2 weeks after symptoms appear."
44,red skin,itchy skin,flake skin,None,None,None,None,None,None,None,None,None,None,None,None,None,Sunburn,Cool the skin by sponging it with cold water or by having a cold bath or shower – applying a cold compress such as a cold flannel to the affected area may also help. Drink plenty of fluids to cool you down and prevent dehydration.Take painkillers such as ibuprofen or paracetamol to relieve any pain – aspirin should not be given to children under 16.
45,None,indigestion,None,heartburn,None,None,None,None,None,None,None,nausea,None,None,None,None,stomach ulcer,"Most stomach ulcers take a few months to heal after treatment. However, stomach ulcers can come back after treatment, although this is less likely to happen if the underlying cause is addressed. You'll be treated using antibiotics if your ulcer was caused by a H. pylori infection. This kills the bacteria and should prevent the ulcer coming back. You'll be treated using a proton pump inhibitor (PPI) if your ulcer was caused by NSAIDs. Your doctor will prescribe these and discuss whether you should keep using NSAIDs. Alternative medication to NSAIDs, such as paracetamol, may be recommended."
46,spinning sensation,increased ear pressure,ringing in ears,ear pain,None,None,None,None,None,None,None,None,None,None,None,None,airplane ear,"Airplane ear usually isn't serious and responds to self-care. Long-term complications can rarely occur when the condition is serious or prolonged or if there's damage to middle or inner ear structures. If discomfort, fullness or muffled hearing lasts more than a few days, or if you have severe signs or symptoms, call your doctor. Yawn and swallow during ascent and descent. These activate the muscles that open your eustachian tubes. You can suck on candy or chew gum to help you swallow.Don't sleep during takeoffs and landings. If you're awake during ascents and descents, you can do the necessary self-care techniques when you feel pressure in your ears."
47,fever,swelling of hand,swelling of feet,vision problem,anemia,severe pain,None,None,None,None,None,None,None,None,None,None,Sickel Cell Anemia,"If you carry the sickle cell trait, seeing a genetic counselor before trying to conceive can help you understand your risk of having a child with sickle cell anemia. They can also explain possible treatments, preventive measures and reproductive options."
48,fever,bad breath,facial swelling,fatigue,None,sinus infection,nasal stuffiness,sore throat,cough,facial tenderness,sneezing,None,eye pain,None,None,None,Sinus Infection,"Many sinus infections can be treated by your primary care physician or an Internal Medicine doctor. However, it is not unusual to consult an ENT (Eye, Ears, Nose, and Throat) specialist, Infectious disease specialist, Allergist or Immunologist. With some complex sinus infections, a surgeon who specializes in sinus surgery may be necessary to consult."
49,fever,headache,None,None,None,chills,None,None,cough,vomiting,None,nausea,diarrhoea,None,None,None,SARS(Severe Acute Respiratory Syndrome),"Patients with SARS often require oxygen therapy, and severe cases require tracheal intubation and mechanical ventilation to support life until recovery begins. Severely ill patients should be admitted to the intensive-care unit. No medication has been proven to treat SARS effectively, and treatment is supportive and directed by the patient's clinical condition. Medical caregivers need to follow strict policies on gloves, masks, gowns, and other protocols to avoid becoming infected."
50,lack  of sleep,headache,mood changes,fatigue,None,lack of energy,None,None,anxiety,None,None,None,None,None,None,None,Insomnia,"The treatment of insomnia depends largely on the cause of the problem. In cases where an obvious situational factor is responsible for the insomnia, correcting or removing the cause generally cures the problem. For example, if insomnia is related to a transient stressful situation, such as jet lag or an upcoming examination, it will then be cured when the situation resolves. Generally speaking, the treatment of insomnia can be divided into non-medical or behavioral approaches and medical therapy. Both approaches are necessary to successfully treat the problem, and combinations of these approaches may be more effective than either approach alone. When it's related to a known medical or psychiatric condition, then appropriate treatment of that problem is in the forefront of therapy for insomnia in addition to the specific therapy for insomnia itself. Without adequately addressing the underlying cause, insomnia will likely go on despite taking aggressive measures to treat it with both medical and non-medical therapies."
51,fever,itchy skin,loss of appetite,None,weakness,sinus infection,tiredness,shivering,None,vomiting,None,None,None,None,None,None,Cirrhosis,"There are a number of things you can do to help yourself stay healthy and reduce your chances of developing further problems if you have cirrhosis, including:
 - completely avoid alcohol, regardless of the cause of your cirrhosis, as alcohol consumption increases the rate at which the condition progresses
 - lose weight if you're overweight or obese
 - regular exercise to reduce muscle wasting
 - practise good hygiene to reduce your chances of developing infections
 - speak to your GP about vaccinations you may need, such as the annual flu vaccine or travel vaccines
 - speak to your GP or pharmacist if you're taking over-the-counter or prescription medications, as cirrhosis can affect the way your body processes some medicines
Malnutrition is common in people with cirrhosis, so it's important to ensure you have a balanced diet to help you get all the nutrients you need."
52,fever,distress,None,None,None,runny nose,difficulty breathing,sore throat,cough,None,drowsiness,rapid heartbeat,None,None,None,None,Croup,"If your GP thinks your child has mild croup, they will usually recommend managing it at home.
This will often involve using children's paracetamol to ease any pain associated with the condition and may help lower your child's temperature if they have a fever.
You should also ensure your child is well hydrated by encouraging them to drink plenty of fluids.
Comforting your child is also important because their symptoms may get worse if they are agitated or crying.
Painkillers, such as paracetamol and ibuprofen, are available in liquid form for children. You can get liquid paracetamol and ibuprofen over the counter from pharmacies and some supermarkets.
Children under 16 years of age should not be given aspirin.
In severe cases of croup, treatment in hospital may be required."
53,None,itching,None,None,dizziness,runny nose,difficulty breathing,None,cough,vomiting,None,skin redness,None,confusion,None,rash,Latex allergy,"Many common products contain latex, but you can usually find a suitable option. Prevent an allergic reaction to latex by avoiding these products:
Dishwashing gloves, Some types of carpeting, Balloons, Rubber toys, Hot, water bottles, Baby bottle nipples, Some disposable diapers, Rubber bands, Erasers, Diaphragms, Swim goggles, Racket handles, Motorcycle and bicycle handgrips, Blood pressure cuffs Stethoscopes, Intravenous tubing, Syringes, Respirators, Electrode pads, Surgical masks, Dental dams.
Many health care facilities use nonlatex gloves. However, because other medical products may contain latex or rubber, be sure to tell doctors, nurses, dentists and other health care workers about your allergy before all exams or procedures. Wearing a medical alert bracelet can inform others of your latex allergy.
Seek emergency medical care if you are having or think you're having an anaphylactic reaction.

If you have less severe reactions after exposure to latex, talk to your doctor. If possible, see your doctor when you're reacting, which will aid in diagnosis."
54,gradual thinning on top of head,circular or patchy bald spots,loosening of hair,full-body hair loss,patches of scaling that spread over the scalp,None,None,hair loss,None,None,None,None,None,None,None,None,Hair loss,None
55,fever,headache,swelling at the site of the sting,sharp burning pain at the sting site,dizziness,None,difficulty breathing,diarrhea,None,vomiting,loss of consciousness,skin redness,None,None,None,None,Bee sting,"The following tips can help reduce your risk of getting stung by bees:
 - Take care when drinking sweet beverages outside. Wide, open cups may be your best option because you can see if a bee is in them. Inspect cans and straws before drinking from them.
 - Tightly cover food containers and trash cans.
 - Clear away garbage, fallen fruit, and dog or other animal feces (flies can attract wasps).
 - Wear closed-toe shoes when walking outside.
 - Don't wear bright colors or floral prints, which can attract bees.
 - Don't wear loose clothing, which can trap bees between the cloth and your skin.
 - When driving, keep your windows rolled up.
 - Be careful when mowing the lawn or trimming vegetation, activities that might arouse insects in a beehive or wasp nest.
 - Have hives and nests near your home removed by a professional.
In most cases, bee stings don't require a visit to your doctor.Seek prompt medical care if you've been swarmed by bees and have multiple stings."
56,change in body shape,gaining weight,eating abnormally large amounts of food,None,weight loss,fasting,restricting calories,None,None,vomiting,None,None,None,None,None,None,Bulimia nervosa,"Although there's no sure way to prevent bulimia, you can steer someone toward healthier behavior or professional treatment before the situation worsens. Here's how you can help:
 - Foster and reinforce a healthy body image in your children, no matter what their size or shape. Help them build confidence in ways other than their appearance.
 - Have regular, enjoyable family meals.
 - Avoid talking about weight at home. Focus instead on having a healthy lifestyle.
 - Discourage dieting, especially when it involves unhealthy weight-control behaviors, such as fasting, using weight-loss supplements or laxatives, or self-induced vomiting.
 - Talk with your primary care provider. He or she may be in a good position to identify early indicators of an eating disorder and help prevent its development.
 - If you notice a relative or friend who seems to have food issues that could lead to or indicate an eating disorder, consider supportively talking to the person about these issues and ask how you can help.
If you have any bulimia symptoms, seek medical help as soon as possible. If left untreated, bulimia can severely impact your health."
57,None,skin ulcers,swelling of your skin,burning sensation on skin,changes in skin color,None,None,blistering,None,None,None,None,None,None,None,None,Chilblains,"To prevent chilblains:
 - Avoid or limit your exposure to cold.
 - Dress in layers of loose clothing and wear mittens and warm, water-resistant footwear.
 - Cover all exposed skin as completely as possible when going outside in cold weather.
 - Keep your hands, feet and face dry and warm.
 - Keep your home and workplace comfortably warm.
 - Don't smoke.
If your skin is exposed to cold, it's helpful to rewarm it gradually because sudden rewarming of cold skin may worsen chilblains.
Chilblains will usually get better on their own. Seek medical care to check for complications if the pain is unusually severe, if you suspect an infection, or if your symptoms aren't improving after one to two weeks. If the symptoms extend into the warm season, see a doctor to rule out other conditions."
58,None,None,None,None,irregular heartbeat,None,None,diarrhea,None,vomiting,None,nausea,dehydration,None,None,None,Cholera,"If you're traveling to areas known to have cholera, your risk of contracting the disease is extremely low if you follow these precautions:
 - Wash your hands with soap and water frequently, especially after using the toilet and before handling food. Rub soapy, wet hands together for at least 15 seconds before rinsing. If soap and water aren't available, use an alcohol-based hand sanitizer.
 - Drink only safe water, including bottled water or water you've boiled or disinfected yourself. Use bottled water even to brush your teeth.Hot beverages are generally safe, as are canned or bottled drinks, but wipe the outside before you open them. Don't add ice to your drinks unless you made it yourself using safe water.
 - Eat food that's completely cooked and hot and avoid street vendor food, if possible. If you do buy a meal from a street vendor, make sure it's cooked in your presence and served hot.
 - Avoid sushi, as well as raw or improperly cooked fish and seafood of any kind.
 - Stick to fruits and vegetables that you can peel yourself, such as bananas, oranges and avocados. Stay away from salads and fruits that can't be peeled, such as grapes and berries.
The risk of cholera is slight in industrialized nations. Even in areas where it exists you're not likely to become infected if you follow food safety recommendations. Still, cases of cholera occur throughout the world. If you develop severe diarrhea after visiting an area with active cholera, see your doctor."
59,fever,None,None,fatigue,pneumonia,seizures,jaundice,sore throat,None,None,None,None,None,muscle ache,None,None,"Cytomegalovirus (CMV) infection
","Careful hygiene is the best prevention against CMV. You can take these precautions:
 - Wash your hands often. Use soap and water for 15 to 20 seconds, especially if you have contact with young children or their diapers, saliva or other oral secretions. This is especially important if the children attend child care.
 - Avoid contact with tears and saliva when you kiss a child. Instead of kissing a child on the lips, for instance, kiss on the forehead. This is especially important if you're pregnant.
 - Avoid sharing food or drinking out of the same glass as others. Sharing glasses and kitchen utensils can spread CMV.
 - Be careful with disposable items. When disposing of diapers, tissues and other items that have been contaminated with bodily fluids, wash your hands thoroughly before touching your face.
 - Clean toys and countertops. Clean any surfaces that come in contact with children's urine or saliva.
If you have weakened immunity, you may benefit from taking antiviral medication to prevent CMV disease.
See your doctor if:
 - You have a weakened immune system and you're experiencing symptoms of CMV infection. For people who have weakened immune systems, CMV infection can be serious or even fatal. People who have undergone stem cell or organ transplants seem to be at greatest risk.
 - You develop a mononucleosis-like illness while you're pregnant."
60,stress,itchy scalp,crusty scalp,None,skin flakes on your scalp,None,None,hair loss,None,None,None,None,None,None,None,None,Dandruff,"You can take steps to reduce your risk of developing dandruff or to control it:
 - Learn to manage stress. Stress affects your overall health, making you susceptible to a number of conditions and diseases. It can even help trigger dandruff or worsen existing symptoms.
 - Eat a healthy diet. A diet that provides enough zinc, B vitamins and certain types of fats may help prevent dandruff.
 - Shampoo often. If you tend to have an oily scalp, daily shampooing may help prevent dandruff. Gently massage your scalp to loosen flakes. Rinse thoroughly.
 - Get a little sun. Sunlight may be good for controlling dandruff. But because exposure to ultraviolet light damages your skin and increases your risk of skin cancer, don't sunbathe. Instead, just spend a little time outdoors. And be sure to wear sunscreen on your face and body.
 - Limit hair styling products. Hair styling products can build up on your hair and scalp, making them oilier.
Most cases of dandruff don't require a doctor's care. See your primary care doctor or a doctor who specializes in skin conditions (dermatologist) if your condition doesn’t improve with regular use of over-the-counter dandruff shampoo."
61,drilling sensation,one side headache,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Cluster Headache,"The diagnosis of cluster headache is typically made after the history of headaches has been explored and a physical examination is completed. Cluster headaches are unique in their presentation, and often the history is sufficient to make the diagnosis. While no imaging study or specific blood test can confirm the diagnosis of cluster headache, an MRI or CT scan of the brain may be ordered to confirm that there are no other contributing factors that may mimic cluster headache symptoms. In some cases, ophthalmologic evaluation is needed to exclude problems within the eye itself that may be causing symptoms."
62,swollen eyelids,runny eyes,itchy eyes,eye soreness,None,None,sensitivity to light,None,burning eyes,None,None,None,eye pain,None,None,None,Eye Allergy,"Most people with eye allergies treat themselves and do so quite effectively with OTC eye care products. Most commonly, home care consists of an allergy sufferer flushing the eye with water. With exposure to an allergen to the eye, it is important to thoroughly flush the eye with lukewarm tap water or commercially prepared eyewash solution. If these remedies are not working or if there is eye pain, extreme redness, or heavy discharge, you should seek medical advice. Some conditions, for example, are serious with potential sight-threatening health complications if required treatment is delayed. Moistening the eyes with artificial tears helps to dilute accumulated allergens and also prevents the allergens from sticking to the conjunctiva. Tear substitutes may also improve the defense function of the natural tear film."
63,fever,painful joints,chest pain,fatigue,heart murmur,swollen joints,None,None,None,None,None,None,None,None,None,None,rheumatic Fever,The only way to prevent rheumatic fever is to treat strep throat infections or scarlet fever promptly with a full course of appropriate antibiotics.
64,Scaly ring shaped area,None,expanding rings,overlapping rings,None,itchiness,None,None,None,None,None,None,None,None,None,None,Ringworm (body),"Your doctor may prescribe various medications depending on the severity of your ringworm infection. Jock itch, athlete’s foot, and ringworm of the body can all be treated with topical medications, such as antifungal creams, ointments, gels, or sprays."
65,reddened areas,fragile hair,painful areas on scalp,None,None,None,None,None,None,None,None,None,None,None,None,None,Ringworm (scalp),"Your doctor may prescribe various medications depending on the severity of your ringworm infection. Jock itch, athlete’s foot, and ringworm of the body can all be treated with topical medications, such as antifungal creams, ointments, gels, or sprays. Ringworm of the scalp or nails may require prescription-strength oral medications such as griseofulvin (Gris-PEG) or terbinafine"
66,eyes redness,None,eye fatigue,vision problem,burning or scratchy sensation in eyes,stringy mucus in or around eyes,sensitivity to light,None,None,None,None,None,None,None,None,None,Dry eyes,"If you experience dry eyes, pay attention to the situations that are most likely to cause your symptoms. Then find ways to avoid those situations in order to prevent your dry eyes symptoms. For instance:
 - Avoid air blowing in your eyes. Don't direct hair dryers, car heaters, air conditioners or fans toward your eyes.
 - Add moisture to the air. In winter, a humidifier can add moisture to dry indoor air.
 - Consider wearing wraparound sunglasses or other protective eyewear. Safety shields can be added to the tops and sides of eyeglasses to block wind and dry air.  - Ask about shields where you buy your eyeglasses.
 - Take eye breaks during long tasks.  - If you're reading or doing another task that requires visual concentration, take periodic eye breaks. Close your eyes for a few minutes. Or blink repeatedly for a few seconds to help spread your tears evenly over your eyes.
 - Be aware of your environment. The air at high altitudes, in desert areas and in airplanes can be extremely dry. When spending time in such an environment, it may be helpful to frequently close your eyes for a few minutes at a time to minimize evaporation of your tears.
 - Position your computer screen below eye level. If your computer screen is above eye level, you'll open your eyes wider to view the screen. Position your computer screen below eye level so that you won't open your eyes as wide. This may help slow the evaporation of your tears between eye blinks.
 - Stop smoking and avoid smoke. If you smoke, ask your doctor for help devising a quit-smoking strategy that's most likely to work for you. If you don't smoke, stay away from people who do. Smoke can worsen dry eyes symptoms.
 - Use artificial tears regularly. If you have chronic dry eyes, use eyedrops even when your eyes feel fine to keep them well lubricated."
67,None,None,lack of appetite,None,weight loss,malnutrition,changes in blood sugar levels,None,None,vomiting,None,nausea,None,None,None,None,Gastroparesis,"Maintaining adequate nutrition is the most important goal in the treatment of gastroparesis. Many people can manage gastroparesis with dietary changes.
A dietitian might suggest that you try to:
 - Eat smaller meals more frequently
 - Chew food thoroughly
 - Eat well-cooked fruits and vegetables rather than raw fruits and vegetables
 - Avoid fibrous fruits and vegetables, such as oranges and broccoli, which may cause bezoars
 - Choose mostly low-fat foods, but if you can tolerate fat, add small servings of fatty foods to your diet
 - Try soups and pureed foods if liquids are easier for you to swallow
 - Drink about 34 to 51 ounces (1 to 1.5 liters) of water a day
 - Exercise gently after you eat, such as going for a walk
 - Avoid carbonated drinks, alcohol and smoking
 - Try to avoid lying down for two hours after a meal
 - Take a multivitamin daily
Make an appointment with your doctor if you have any signs or symptoms that worry you."
68,memory loss,depression,None,personality changes,difficulty communicating,None,agitation,None,None,None,None,None,None,confusion,None,None,Dementia,"There's no sure way to prevent dementia, but there are steps you can take that might help. More research is needed, but it might be beneficial to do the following:
 - Keep your mind active. Mentally stimulating activities, such as reading, solving puzzles and playing word games, and memory training might delay the onset of dementia and decrease its effects.
 - Be physically and socially active. Physical activity and social interaction might delay the onset of dementia and reduce its symptoms. Aim for 150 minutes of exercise a week.
 - Quit smoking. Some studies have shown that smoking in middle age and beyond might increase your risk of dementia and blood vessel conditions. Quitting smoking might reduce your risk and will improve your health.
 - Get enough vitamins. Some research suggests that people with low levels of vitamin D in their blood are more likely to develop Alzheimer's disease and other forms of dementia. You can get vitamin D through certain foods, supplements and sun exposure. More study is needed before an increase in vitamin D intake is recommended for preventing dementia, but it's a good idea to make sure you get adequate vitamin D. Taking a daily B-complex vitamin and vitamin C also might help.
 - Manage cardiovascular risk factors. Treat high blood pressure, high cholesterol and diabetes. Lose weight if you're overweight. High blood pressure might lead to a higher risk of some types of dementia. More research is needed to determine whether treating high blood pressure may reduce the risk of dementia.
 - Treat health conditions. See your doctor for treatment for depression or anxiety.
 - Maintain a healthy diet. A diet such as the Mediterranean diet — rich in fruits, vegetables, whole grains and omega-3 fatty acids, which are commonly found in certain fish and nuts — might promote health and lower your risk of developing dementia. This type of diet also improves cardiovascular health, which may help lower dementia risk.
 - Get good-quality sleep. Practice good sleep hygiene, and talk to your doctor if you snore loudly or have periods where you stop breathing or gasp during sleep.
 - Treat hearing problems. People with hearing loss have a greater chance of developing cognitive decline. Early treatment of hearing loss, such as use of hearing aids, might help decrease the risk.
See a doctor if you or a loved one has memory problems or other dementia symptoms."
69,None,headache,None,fatigue,restlessness,pain behind the eyes,difficult breathing,swollen glands,None,vomiting,stomach ache,nausea,None,None,None,rash,dengue fever,"If you live in or travel to an area where dengue fever is common, these tips may help reduce your risk of mosquito bites:
 - Stay in air-conditioned or well-screened housing. The mosquitoes that carry the dengue viruses are most active from dawn to dusk, but they can also bite at night.
 - Wear protective clothing. When you go into mosquito-infested areas, wear a long-sleeved shirt, long pants, socks and shoes.
 - Use mosquito repellent. Permethrin can be applied to your clothing, shoes, camping gear and bed netting. You can also buy clothing made with permethrin already in it. For your skin, use a repellent containing at least a 10% concentration of DEET.
 - Reduce mosquito habitat. The mosquitoes that carry the dengue virus typically live in and around houses, breeding in standing water that can collect in such things as used automobile tires. You can help lower mosquito populations by eliminating habitats where they lay their eggs. At least once a week, empty and clean containers that hold standing water, such as planting containers, animal dishes and flower vases. Keep standing water containers covered between cleanings.
Severe dengue fever is a life-threatening medical emergency. Seek immediate medical attention if you've recently visited an area in which dengue fever is known to occur, you have had a fever and you develop any of the warning signs. Warning signs include severe stomach pain, vomiting, difficulty breathing, or blood in your nose, gums, vomit or stools."
70,fever,itching,None,None,swelling,runny nose,None,diarrhea,None,vomiting,loss of consciousness,None,wheezing,None,shortness of breath,rash,Drug allergy,"If you have a drug allergy, the best prevention is to avoid the problem drug. Steps you can take to protect yourself include the following:
 - Inform health care workers. Be sure that your drug allergy is clearly identified in your medical records. Inform other health care providers, such as your dentist or any medical specialist.
 - Wear a bracelet. Wear a medical alert bracelet that identifies your drug allergy. This information can ensure proper treatment in an emergency.
If you have milder symptoms of a drug allergy, see your doctor as soon as possible."
71,skin tightness,itching,redness,ashy skin,gray skin,None,deep cracks that may bleed,peeling skin,None,None,None,None,None,None,None,None,Dry skin,"Try these tips to keep skin from getting excessively dry:
 - Moisturize. Moisturizer seals skin to keep water from escaping.
 - Limit water exposure. Keep bath and shower time to 10 minutes or less. Turn the dial to warm, not hot. Try to bathe no more than once a day.
 - Skip the drying soap. Try cleansing creams, gentle skin cleansers and shower gels with added moisturizers.
 - Cover as much skin as possible in cold or windy weather. Winter can be especially drying to skin, so be sure to wear a scarf, hat and gloves when you go out.
 - Wear rubber gloves. If you have to immerse your hands in water or are using harsh cleansers, wearing gloves can help protect your skin.
Most cases of dry skin respond well to lifestyle and home remedies. See your doctor if:
 - Your skin doesn't improve in spite of your best efforts
 - Dry skin is accompanied by redness
Dryness and itching interfere with sleeping
 - You have open sores or infections from scratching
 - You have large areas of scaling or peeling skin"
