Sr_No,Symptoms 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5,Symptom 6,Symptom 7,Symptom 8,Symptom 9,Symptom 10,Symptom 11,Symptom 12,Symptom 13,Symptom 14,Symptom 15,Symptom 16,Disease,Remedy
72,None,stomach cramping,None,stomach tenderness,None,None,None,diarrhea,None,vomiting,stomach ache,nausea,None,None,None,None,E. coli,"Avoid cross-contamination
 - Wash utensils. Use hot soapy water on knives, countertops and cutting boards before and after they come into contact with fresh produce or raw meat.
 - Keep raw foods separate. This includes using separate cutting boards for raw meat and foods, such as vegetables and fruits. Never put cooked hamburgers on the same plate you used for raw patties.
 - Wash your hands. Wash your hands after preparing or eating food, using the bathroom, or changing diapers. Make sure that children also wash their hands before eating, after using the bathroom and after contact with animals.
Risky foods :
 - Cook hamburgers until they're 160 F (71 C). Hamburgers should be well-done, with no pink showing. But color isn't a good guide to know if the meat is done cooking. Meat — especially if grilled — can brown before it's completely cooked. Use a meat thermometer to ensure that meat is heated to at least 160 F (71 C) at its thickest point.
 - Drink pasteurized milk, juice and cider. Any boxed or bottled juice kept at room temperature is likely to be pasteurized, even if the label doesn't say so. Avoid any unpasteurized dairy products or juice.
 - Wash raw produce thoroughly. Washing produce may not get rid of all E. coli — especially in leafy greens, which provide many places for the bacteria to attach themselves to. Careful rinsing can remove dirt and reduce the amount of bacteria that may be clinging to the produce.
Contact your doctor if your diarrhea is persistent, severe or bloody."
73,fever,headache,loss of appetite,ear pain,tugging or pulling at an ear,trouble sleeping,drainage of fluid from the ear,trouble hearing,None,None,None,None,None,None,None,None,Ear infection,"The following tips may reduce the risk of developing ear infections:
 - Prevent common colds and other illnesses. Teach your children to wash their hands frequently and thoroughly and to not share eating and drinking utensils. Teach your children to cough or sneeze into their elbow. If possible, limit the time your child spends in group child care. A child care setting with fewer children may help. Try to keep your child home from child care or school when ill.
 - Avoid secondhand smoke. Make sure that no one smokes in your home. Away from home, stay in smoke-free environments.
 - If you bottle-feed, hold your baby in an upright position. Avoid propping a bottle in your baby's mouth while he or she is lying down. Don't put bottles in the crib with your baby.
 - Talk to your doctor about vaccinations. Ask your doctor about what vaccinations are appropriate for your child. Seasonal flu shots, pneumococcal and other bacterial vaccines may help prevent ear infections.
It's important to get an accurate diagnosis and prompt treatment. Call your child's doctor if:
 - Symptoms last for more than a day
 - Symptoms are present in a child less than 6 months of age
 - Ear pain is severe"
74,leakage of stool,hard stool,loss of appetite,dry stool,None,None,None,None,None,None,abdominal pain,None,None,None,None,None,Encopresis,"Below are some strategies that can help prevent encopresis and its complications.
 - Avoid constipation : Help your child avoid constipation by providing a balanced diet that's high in fiber and encouraging your child to drink enough water.
 - Learn about effective toilet training techniques : Educate yourself on effective toilet training techniques. Avoid starting too early or being too forceful in your methods. Wait until your child is ready, and then use positive reinforcement and encouragement to help make progress. Ask your doctor about resources on toilet training.
 - Get early treatment for encopresis : Early treatment, including guidance from your child's doctor or mental health professional, can help prevent the social and emotional impact of encopresis. Regular follow-up visits with your doctor can help identify ongoing or recurring problems so that adjustments in treatment can be made as needed.
Call your doctor if your child is already toilet trained and starts experiencing one or more of the symptoms listed above"
75,fever,headache,None,fatigue,weakness,body stiffness,None,loss of sensation,None,vomiting,irritability,nausea,None,None,muscle weakness,None,Encephalitis,"The best way to prevent viral encephalitis is to take precautions to avoid exposure to viruses that can cause the disease. Try to:
 - Practice good hygiene. Wash hands frequently and thoroughly with soap and water, particularly after using the toilet and before and after meals.
 - Don't share utensils. Don't share tableware and beverages.
 - Teach your children good habits. Make sure they practice good hygiene and avoid sharing utensils at home and school.
 - Get vaccinations. Keep your own and your children's vaccinations current. Before traveling, talk to your doctor about recommended vaccinations for different destinations.
 - Protect yourself against mosquitoes.
Get immediate care if you are experiencing any of the more-severe symptoms associated with encephalitis"
76,None,headache,loss of appetite,None,weakness,None,None,None,cough,None,stomach ache,None,diarrhoea,None,None,None,Typhoid,"Typhoid fever and paratyphoid fever are treated with antibiotics. Resistance to antibiotics is increasing in the bacteria that cause these diseases. When bacteria are resistant to antibiotics, the bacteria are not killed and their growth is not stopped when antibiotics are taken. Your doctor may order special tests to see if the bacteria causing your infection are resistant. Results from those tests may affect what antibiotic treatment you receive. People who do not get appropriate antibiotic treatment may have fever for weeks or months and may develop complications. People who do not get treatment can die from complications of the infection."
77,None,bad breath,cracking at outer lips,unpleasant taste,metallic taste,curd like thrush,None,sore throat,None,None,None,None,None,None,None,None,Oral Thrush,"To treat oral thrush, your doctor may prescribe one or more of the following medications: fluconazole (Diflucan), an oral antifungal medication, clotrimazole (Mycelex Troche), an antifungal medication that’s available as a lozenge, nystatin (Nystop, Nyata), an antifungal mouthwash that you can swish in your mouth or swab in your baby’s mouth, itraconazole (Sporanox), an oral antifungal medication that’s used to treat people who don’t respond to other treatments for oral thrush and people with HIV, amphotericin B (AmBisome, Fungizone), a medication that’s used to treat severe cases of oral thrush"
78,red skin,swollen skin,painful skin,pus,None,None,None,None,None,None,None,None,None,None,None,None,Staph,"Minor skin infections are usually treated with an antibiotic ointment such as a nonprescription triple-antibiotic mixture. In some cases, oral antibiotics may be given for skin infections. Additionally, if abscesses are present, they are surgically drained. More serious and life-threatening infections are treated with intravenous antibiotics and supportive medical care in the hospital. Doctors use several different types of antibiotics have been used to treat staph infections. The choice of antibiotic depends on the type and severity of the infection as well as drug-resistance patterns of the particular bacterial type. Some of the antibiotics that have been used to treat staph infections are cefazolin, cefuroxime, cephalexin, nafcillin (Nallpen), oxacillin (Bactocill), dicloxacillin, vancomycin, clindamycin (Cleocin), rifampin, and telavancin (Vibativ). Combinations of antibiotics and other antibiotics can also be used. Some staph strains, such as MRSA (see next section), are resistant to many antibiotics."
79,fever,headache,stiff neck,photophobia,None,None,None,None,None,vomiting,None,nausea,None,None,shortness of breath,None,Meningitis,"Specialists who may be part of the team caring for someone with meningitis include: pediatricians, family practice or general internal medicine specialists, hospitalists or critical care (intensive care) specialists, neurologists, neurosurgeons, and infectious disease specialists."
80,None,None,sweating,fatigue,dizziness,None,None,None,None,None,None,nausea,None,None,None,None,Angina,"Treatment for angina depends upon the cause and may include behavior modification, exercise, medication, and surgery. Should the cause be ASHD, medications may be used to help minimize progression of artery narrowing and plaque buildup. Medications can be also be used to decrease the oxygen requirements of the heart and to allow the heart muscle to function more efficiently. Aspirin may be recommended to make platelets less sticky to prevent clot formation and prevent heart attack. Long-acting nitroglycerin medications (Imdur, Nitropaste) may be prescribed to dilate coronary arteries and increase blood flow to the heart muscle. As well, nitroglycerin may be used to abort an episode of angina. In this case it may be taken as a tablet or spray under the tongue. The best treatment for angina is prevention, especially if the cause is ASHD. Lifelong control of blood pressure, cholesterol, and diabetes will help prevent the development of plaque buildup within arteries not only in the heart but also the brain and peripheral arteries as well. Smoking cessation is mandatory."
81,thickened nalis,discoloration of nail,brittle nail,distorted nail,foul smell,None,None,None,None,None,None,None,None,None,None,None,Nail Fungus,"Home treatment for nail fungus includes: Vicks VapoRub is a topical ointment. Although designed for cough suppression, its active ingredients (camphor and eucalyptus oil) may help treat toenail fungus, Snakeroot (Ageratina pichinchensis) extract is an antifungal made from plants in the sunflower family, Tea tree oil, also called melaleuca, is an essential oil with antifungal and antiseptic abilities, To treat toenail fungus, apply oregano oil to the affected nail twice daily with a cotton swab. Some people use oregano oil and tea tree oil together, An active substance in olive leaf extract, oleuropein, is thought to have antifungal, antimicrobial, and immune-boosting abilities."
82,None,None,None,None,None,milld illness,None,None,None,vomiting,stomach ache,nausea,diarrhoea,muscle ache,None,None,Norovirus Infection,"Some people with norovirus infection show no signs or symptoms. However, they are still contagious and can spread the virus to others. Signs and symptoms usually begin 12 to 48 hours after exposure to norovirus and last one to three days. You can continue to shed virus in your feces for up to two weeks after recovery. This shedding can last weeks to months if you have an underlying health condition."
83,frequent nightmare,None,recall dreams,fatigue,distressing dreams,None,None,None,anxiety,None,None,None,None,None,None,None,Nightmare Disoreder,"Nightmares are more common when family members have a history of nightmares or other sleep parasomnias, such as talking during sleep. Occasional nightmares aren't usually a cause for concern. If your child has nightmares, you can simply mention them at a routine well-child exam. However, consult your doctor if nightmares: Occur frequently and persist over time, Routinely disrupt sleep, Cause fear of going to sleep"
84,None,burning stomach,None,heartburn,intolerance to fatty food,None,None,None,None,None,stomach ache,nausea,None,None,None,None,Peptic Ulcer,See your doctor if you have the severe signs or symptoms listed above. Also see your doctor if over-the-counter antacids and acid blockers relieve your pain but the pain returns.
85,mild illness,headache,None,fatigue,red eyes,None,joint pain,None,None,None,stomach ache,None,eye pain,muscle ache,None,rash,Zika Virus,"See your doctor if you think you or a family member may have the Zika virus, especially if you have recently traveled to an area where there's an ongoing outbreak. The U.S. Centers for Disease Control and Prevention (CDC) has blood tests to look for the Zika virus and other viruses spread by mosquitoes."
86,fever,headache,chest pain,fatigue,aching joints,chills,None,swelling in your feet,None,None,None,None,None,muscle ache,shortness of breath,None,Endocarditis,"You can take the following steps to help prevent endocarditis:
 - Know the signs and symptoms of endocarditis. See your doctor immediately if you develop any signs or symptoms, especially a fever that won't go away, unexplained fatigue, any type of skin infection, or open cuts or sores that don't heal properly.
 - Take care of your teeth and gums. Brush and floss your teeth and gums often, and have regular dental checkups. Good dental hygiene is an important part of maintaining your overall health.
 - Don't use illegal IV drugs. Dirty needles can send bacteria into your bloodstream, increasing your risk of endocarditis.
If you have signs or symptoms of endocarditis, see your doctor as soon as possible — especially if you have risk factors for this serious infection, such as a heart defect or history of endocarditis."
87,eye irritation,eyelid crusting,None,vision problem,watery eyes,mucous discharge,sensitivity to light,eye redness,None,None,None,None,eye pain,None,None,None,Entropion,"Generally, entropion isn't preventable. You may be able to prevent the type caused by trachoma infection. If your eyes become red and irritated after you visit an area where trachoma infection is common, seek evaluation and treatment immediately.
Seek immediate care if you have received a diagnosis of entropion and you experience:
 - Rapidly increasing redness in your eyes
 - Pain
 - Sensitivity to light
 - Decreasing vision"
88,difficult swallowing,painful swallowing,chest pain,heartburn,acid regurgitation,failure to thrive,feeding difficulties,None,None,None,None,None,None,None,None,None,Esophagitis,"Most signs and symptoms of esophagitis can be caused by a number of different conditions affecting the digestive system. See your doctor if signs or symptoms:
 - Last more than a few days
 - Don't improve or go away with over-the-counter antacids
 - Are severe enough to make eating difficult
 - Are accompanied by flu signs and symptoms, such as headache, fever and muscle aches
Get emergency care if you:
 - Experience pain in your chest that lasts more than a few minutes
 - Suspect you have food lodged in your esophagus
 - Have a history of heart disease and experience chest pain
 - Experience pain in your mouth or throat when you eat
 - Have shortness of breath or chest pain that occurs shortly after eating"
89,sore eyes,headache,itchy eyes,vision problem,tire eyes,None,sensitivity to light,watery or dry eyes,burning eyes,None,None,None,concentration difficulty,None,None,None,Eyestrain,"Consider these tips to reduce or prevent eyestrain:
 - Adjust the lighting. When watching television, it may be easier on your eyes if you keep the room softly lit.
 - Take breaks. When doing close work, take occasional breaks and rest your eyes by looking away from the digital screen.
 - Limit screen time. This is especially important for children, who may not make the connection between extended viewing, eyestrain and the need to rest their eyes regularly.
 - Use artificial tears. Over-the-counter artificial tears can help prevent and relieve dry eyes.
 - Improve the air quality of your space. Some changes that may help prevent dry eyes include using a humidifier, adjusting the thermostat to reduce blowing air and avoiding smoke.
See your doctor if self-care steps don't relieve your eyestrain."
90,cold skin,prickling feeling,"red, white, bluish-white or grayish-yellow skin",numbness,hard skin,clumsiness,muscle stiffness,blistering,None,None,None,None,None,None,None,None,Frostbite,"Frostbite can be prevented. Here are tips to help you stay safe and warm.
 - Limit time you're outdoors in cold, wet or windy weather. Pay attention to weather forecasts and wind chill readings. In very cold, windy weather, exposed skin can develop frostbite in a matter of minutes.
 - Dress in several layers of loose, warm clothing. Air trapped between the layers of clothing acts as insulation against the cold. Wear windproof and waterproof outer garments to protect against wind, snow and rain.
 - Wear a hat or headband that fully covers your ears. Heavy woolen or windproof materials make the best headwear for cold protection.
 - Wear mittens rather than gloves. Mittens provide better protection. Or try a thin pair of glove liners made of a wicking material (such as polypropylene) under a pair of heavier gloves or mittens.
 - Wear socks and sock liners that fit well, wick moisture and provide insulation. You might also try hand and foot warmers. Be sure the foot warmers don't make your boots too tight, restricting blood flow.
 - Watch for signs of frostbite. Early signs of frostbite include red or pale skin, prickling, and numbness. Seek warm shelter if you notice signs of frostbite.
Seek medical attention for frostbite if you experience:
 - Signs and symptoms of superficial or deep frostbite
 - Increased pain, swelling, redness or discharge in the area that was frostbitten
 - Fever"
91,sores in scalp,itchy scalp,sores on neck,sores on shoulders,None,None,None,None,None,None,None,None,None,None,None,None,Head Lice,"Wet combing, smothering of lice using oil, keeping the house clean to prevent lice, avoid excess medicines to treat lice faster."
92,reddened areas,flaky skin,None,blisters,ring shape,itchiness,burning sensation,None,None,None,None,None,None,None,None,rash,Jock Itch,"If you don’t treat jock itch, it can last months. But over-the-counter medicines called antifungals can usually clear it up in a few weeks. They’re available in creams, powders, and sprays.Reduce your risk of jock itch by taking these steps:

Stay dry. Keep your groin area dry. Dry your genital area and inner thighs thoroughly with a clean towel after showering or exercising. Dry your feet last to avoid spreading athlete's foot fungus to the groin area.
Wear clean clothes. Change your underwear at least once a day or more often if you sweat a lot. It helps to wear underwear made of cotton or other fabric that breathes and keeps the skin drier. Wash workout clothes after each use.
Find the correct fit. Make sure your clothes fit correctly, especially underwear, athletic supporters and sports uniforms. Avoid tight-fitting clothes, which can rub and chafe your skin and put you at increased risk of jock itch. Try wearing boxer shorts rather than briefs.
Don't share personal items. Don't let others use your clothing, towels or other personal items. Don't borrow such items from others.
Treat or prevent athlete's foot. Control any athlete's foot infection to prevent its spread to the groin. If you spend time in moist public areas, such as a gym shower, wearing sandals will help prevent athlete's foot."
93,tight skin,hardened skin,red pots on skin,lines on skin,bumbs under skin,difficulty swallowing,None,None,None,None,None,None,None,None,None,None,Scleroderma,"In some cases, the skin problems associated with scleroderma fade away on their own in two to five years. The type of scleroderma that affects internal organs usually worsens with time. There is no medication that can cure or stop the overproduction of collagen that is characteristic of scleroderma. But a variety of medications can help control scleroderma symptoms and prevent complications."
94,None,dry patches,redness,blisters,None,itchiness,None,None,None,None,None,None,None,None,None,rash,Nickel Allergy,"If you have a skin rash and don't know how you got it, talk to your doctor. If you've already been diagnosed with nickel allergy and are sure you're reacting to nickel exposure, use the over-the-counter treatments and home remedies your doctor has previously recommended. However, if these treatments don't help, call your doctor. If you think the area may have become infected, see your doctor right away. Signs and symptoms that might indicate an infection include:

Increased redness
Warmth
Pus in the affected area
Pain"
95,fever,redness in ear,fluid drainage,muffled hearing,ear ache,itching in ears,ear blockage,swelling in neck,None,None,None,None,None,None,None,None,None,"Contact your doctor if you have even mild signs or symptoms of swimmer's ear.

Call your doctor immediately or visit the emergency room if you have:

Severe pain
Fever"
96,fever,numbness,None,blisters,swelling,severe pain,None,None,None,None,None,None,None,confusion,shortness of breath,None,Gangrene,"Here are a few suggestions to help you reduce your risk of developing gangrene:
 - Care for your diabetes. If you have diabetes, make sure you examine your hands and feet daily for cuts, sores, and signs of infection, such as redness, swelling or drainage. Ask your doctor to examine your hands and feet at least once a year, and try to maintain control over your blood sugar levels.
 - Lose weight. Excess pounds not only put you at risk of diabetes but also place pressure on your arteries, constricting blood flow and putting you at risk of infection and slow wound healing.
 - Don't use tobacco. The chronic use of tobacco products can damage your blood vessels.
 - Help prevent infections. Wash any open wounds with a mild soap and water and try to keep them clean and dry until they heal.
 - Watch out when the temperature drops. Frostbitten skin can lead to gangrene because frostbite reduces blood circulation in an affected area.
Gangrene is a serious condition and needs emergency treatment. Call your doctor right away if you have persistent, unexplained pain in any area of your body along with one or more of the following signs and symptoms:"
97,swollen or puffy gums,bad breath,gums that bleed,tender gums,dusky red or dark red gums,receding gums,None,None,None,None,None,None,None,None,None,None,Gingivitis,"Prevention
 - Good oral hygiene. That means brushing your teeth for two minutes at least twice daily — in the morning and before going to bed — and flossing at least once a day.
 - Regular dental visits. See your dentist or dental hygienist regularly for cleanings, usually every six to 12 months. If you have risk factors that increase your chance of developing periodontitis — such as having dry mouth, taking certain medications or smoking — you may need professional cleaning more often.
 - Good health practices. Practices such as healthy eating and managing blood sugar if you have diabetes also are important to maintain gum health.
If you notice any signs and symptoms of gingivitis, schedule an appointment with your dentist. "
98,patchy blind spots in your vision,headache,None,vision problem,None,None,None,eye redness,None,vomiting,None,nausea,eye pain,None,None,None,Glaucoma,"These self-care steps can help you detect glaucoma in its early stages, which is important in preventing vision loss or slowing its progress.
 - Get regular dilated eye examinations. Regular comprehensive eye exams can help detect glaucoma in its early stages, before significant damage occurs.
 - Know your family's eye health history. Glaucoma tends to run in families. If you're at increased risk, you may need more frequent screening.
 - Exercise safely. Regular, moderate exercise may help prevent glaucoma by reducing eye pressure. Talk with your doctor about an appropriate exercise program.
 - Wear eye protection. Serious eye injuries can lead to glaucoma. Wear eye protection when using power tools or playing high-speed racket sports in enclosed courts.
Promptly go to an emergency room or an eye doctor's (ophthalmologist's) office if you experience some of the symptoms of acute angle-closure glaucoma, such as severe headache, eye pain and blurred vision."
99,swollen or puffy gums,bad breath,gums that bleed,painful chewing,loose teeth,bright red gums,spitting out blood when brushing,None,None,None,None,None,None,None,None,None,Periodontitis,"The best way to prevent periodontitis is to follow a program of good oral hygiene, one that you begin early and practice consistently throughout life.
 - Good oral hygiene. That means brushing your teeth for two minutes at least twice daily — in the morning and before going to bed — and flossing at least once a day.
 - Regular dental visits. See your dentist or dental hygienist regularly for cleanings, usually every six to 12 months.
Follow your dentist's recommended schedule for regular checkups. If you notice any symptoms of periodontitis."
100,fever,headache,None,None,low blood pressure,chills,None,diarrhea,cough,vomiting,abdominal pain,None,None,muscle ache,shortness of breath,None,Hantavirus pulmonary syndrome,"Keeping rodents out of your home and workplace can help reduce your risk of hantavirus infection. Try these tips:
 - Block access. Mice can squeeze through holes as small as 1/4 inch (6 millimeters) wide. Seal holes with wire screening, metal flashing or cement.
 - Close the food buffet. Wash dishes promptly, clean counters and floors, and store your food — including pet food — in rodent-proof containers. Use tightfitting lids on garbage cans.
 - Reduce nesting material. Clear brush, grass and junk away from the building's foundation.
 - Set traps. Spring-loaded traps should be set along baseboards. Exercise caution while using poison-bait traps, as the poison also can harm people and pets.
The signs and symptoms of hantavirus pulmonary syndrome can worsen suddenly and may quickly become life-threatening. If you've been around rodents or rodent droppings and have signs and symptoms of fever, chills, muscle aches or any difficulties breathing, seek immediate medical attention."
101,None,difficulty understanding words,muffled voice,None,withdrawal from conversations,None,None,trouble hearing,None,None,None,None,None,None,None,None,Hearing loss,"The following steps can help you prevent noise-induced hearing loss and avoid worsening of age-related hearing loss:
 - Protect your ears. Limiting the duration and intensity of your exposure to noise is the best protection. In the workplace, plastic earplugs or glycerin-filled earmuffs can help protect your ears from damaging noise.
 - Have your hearing tested. Consider regular hearing tests if you work in a noisy environment. If you've lost some hearing, you can take steps to prevent further loss.
 - Avoid recreational risks. Activities such as riding a snowmobile, hunting, using power tools or listening to rock concerts can damage your hearing over time.
If you have a sudden loss of hearing, particularly in one ear, seek immediate medical attention."
102,itching in anal region,irritation in anal region,pain or discomfort,swelling around your anus,bleeding,severe pain,inflammation,None,None,None,None,None,None,None,None,None,Hemorrhoids,"The best way to prevent hemorrhoids is to keep your stools soft, so they pass easily. To prevent hemorrhoids and reduce symptoms of hemorrhoids, follow these tips:
 - Eat high-fiber foods. Eat more fruits, vegetables and whole grains. Doing so softens the stool and increases its bulk, which will help you avoid the straining that can cause hemorrhoids. Add fiber to your diet slowly to avoid problems with gas.
 - Drink plenty of fluids. Drink six to eight glasses of water and other liquids (not alcohol) each day to help keep stools soft.
 - Consider fiber supplements. Most people don't get enough of the recommended amount of fiber — 20 to 30 grams a day — in their diet.
 - Don't strain. Straining and holding your breath when trying to pass a stool creates greater pressure in the veins in the lower rectum.
 - Go as soon as you feel the urge. If you wait to pass a bowel movement and the urge goes away, your stool could dry out and be harder to pass.
 - Exercise. Stay active to help prevent constipation and to reduce pressure on veins, which can occur with long periods of standing or sitting.
If you have bleeding during bowel movements or you have hemorrhoids that don't improve after a week of home care, talk to your doctor."
103,None,None,None,fatigue,yellowing of skin,None,None,None,None,vomiting,abdominal pain,nausea,None,None,None,None,Enlarged liver,"To reduce your risk of liver disease, you can:
 - Eat a healthy diet. Choose a diet full of fruits, vegetables and whole grains.
 - Drink alcohol in moderation, if at all. Check with your doctor to find out what's the right amount of alcohol for you, if any.
 - Follow directions when taking medications, vitamins or supplements. Limit yourself to the recommended doses.
 - Limit contact with chemicals. Use aerosol cleaners, insecticides and other toxic chemicals only in well-ventilated areas. Wear gloves, long sleeves and a mask.
 - Maintain a healthy weight. Eat a balanced diet and limit foods that are high in sugar and fat. If you're overweight, ask your doctor or a nutritionist about the best way for you to lose weight.
 - Quit smoking. Ask your doctor about strategies to help you quit.
Make an appointment with your doctor if you have symptoms that worry you."
104,None,headache,None,fatigue,restlessness,seizures,coma,None,None,vomiting,drowsiness,nausea,None,confusion,muscle weakness,None,Hyponatremia,"The following measures may help you prevent hyponatremia:
 - Treat associated conditions. Getting treatment for conditions that contribute to hyponatremia, such as adrenal gland insufficiency, can help prevent low blood sodium.
 - Educate yourself. If you have a medical condition that increases your risk of hyponatremia or you take diuretic medications, be aware of the signs and symptoms of low blood sodium.
 - Take precautions during high-intensity activities. Athletes should drink only as much fluid as they lose due to sweating during a race.
 - Drink water in moderation. Drinking water is vital for your health, so make sure you drink enough fluids. But don't overdo it. 
Seek emergency care for anyone who develops severe signs and symptoms of hyponatremia."
105,cramps,depression,brittle nail,fatigue,weakness,dry skin,None,hair loss,anxiety,None,None,None,None,muscle ache,None,None,Hypoparathyroidism,"There are no specific actions to prevent hypoparathyroidism. However, if you're scheduled to have thyroid or neck surgery, talk to your surgeon about the risk of damage to your parathyroid glands during the procedure. Your doctor may choose to test your calcium, parathyroid hormone and vitamin D levels and have you begin supplementation if needed before surgery.
If you have signs or symptoms associated with hypoparathyroidism, see your doctor for an evaluation."